,Start,End,DeltaBz,Duration,MeanVx
0,2017-05-08 06:27:05.250,2017-05-08 06:27:15.250,15.433157,10.0,-18.014434814453125
1,2017-05-19 13:55:44.750,2017-05-19 13:55:56.750,-7.6192064,12.0,200.711669921875
2,2017-05-19 18:37:46.750,2017-05-19 18:37:55.750,6.1399937,9.0,-49.06885147094727
3,2017-05-22 08:22:30.250,2017-05-22 08:22:33.750,-3.69014,3.5,369.04443359375
4,2017-06-25 04:10:27.250,2017-06-25 04:10:30.750,-3.9464211,3.5,721.0165405273438
5,2017-06-25 05:10:24.250,2017-06-25 05:10:33.250,-16.422209,9.0,75.78800964355469
6,2017-06-27 22:45:29.750,2017-06-27 22:45:31.750,-4.829275,2.0,340.80975341796875
7,2017-06-28 17:04:29.250,2017-06-28 17:04:36.250,-15.21563,7.0,225.503158569336
8,2017-07-04 14:34:49.250,2017-07-04 14:34:59.250,4.194641,10.0,-128.4052276611328
9,2017-07-04 15:37:00.750,2017-07-04 15:37:05.250,-2.1668038,4.5,128.5863494873047
10,2017-07-04 17:00:47.750,2017-07-04 17:00:50.250,-5.1088014,2.5,284.2123413085937
11,2017-07-04 17:03:12.250,2017-07-04 17:03:15.750,-6.5681143,3.5,219.5228271484375
12,2017-07-06 06:28:28.250,2017-07-06 06:28:33.250,5.4881487,5.0,-88.9708480834961
13,2017-07-06 07:38:05.750,2017-07-06 07:38:14.750,2.7135997,9.0,-309.1085205078125
14,2017-07-06 07:38:23.250,2017-07-06 07:38:25.250,1.5656734,2.0,-268.3491516113281
15,2017-07-06 08:19:02.250,2017-07-06 08:19:05.750,-4.1403437,3.5,828.3855590820312
16,2017-07-06 08:19:54.750,2017-07-06 08:19:56.750,-5.0719056,2.0,958.4951782226562
17,2017-07-06 08:31:27.250,2017-07-06 08:31:29.750,-9.042941,2.5,552.0296630859375
18,2017-07-06 09:01:49.750,2017-07-06 09:01:52.750,-6.2739954,3.0,352.9208068847656
19,2017-07-06 13:41:01.250,2017-07-06 13:41:05.750,6.611203,4.5,-595.6387329101562
20,2017-07-06 14:37:17.750,2017-07-06 14:37:25.250,-3.383561,7.5,179.99363708496094
21,2017-07-06 14:42:29.750,2017-07-06 14:42:35.750,-3.812941,6.0,520.4946899414062
22,2017-07-06 14:44:22.250,2017-07-06 14:44:23.750,-3.4378111,1.5,367.5561828613281
23,2017-07-06 15:35:36.750,2017-07-06 15:35:43.250,5.09445,6.5,-239.9204864501953
24,2017-07-06 15:38:56.250,2017-07-06 15:38:58.250,3.7375183,2.0,-589.30517578125
25,2017-07-06 15:40:07.750,2017-07-06 15:40:18.250,15.609829,10.5,-1013.0503540039062
26,2017-07-06 15:46:00.750,2017-07-06 15:46:04.250,4.3860674,3.5,-388.9767761230469
27,2017-07-06 15:52:41.250,2017-07-06 15:52:47.750,-3.8303683,6.5,396.1060180664063
28,2017-07-06 15:54:50.750,2017-07-06 15:54:55.250,-4.069687,4.5,533.3883666992188
29,2017-07-06 16:26:20.750,2017-07-06 16:26:26.250,-4.921211,5.5,285.96905517578125
30,2017-07-06 16:35:28.750,2017-07-06 16:35:33.250,-2.3195982,4.5,708.735595703125
31,2017-07-06 16:58:13.750,2017-07-06 16:58:24.750,-3.2984447,11.0,127.51229095458984
32,2017-07-06 17:36:31.750,2017-07-06 17:36:35.250,-2.913907,3.5,425.2105102539063
33,2017-07-06 19:50:15.250,2017-07-06 19:50:18.250,-7.531259,3.0,599.06396484375
34,2017-07-06 22:40:35.250,2017-07-06 22:40:39.750,-17.574923,4.5,709.2142944335938
35,2017-07-08 21:53:52.750,2017-07-08 21:53:58.250,-2.3450024,5.5,71.75043487548828
36,2017-07-09 10:47:56.750,2017-07-09 10:47:58.750,-5.926442,2.0,1059.4388427734375
37,2017-07-09 10:49:05.750,2017-07-09 10:49:14.750,-17.564196,9.0,212.90049743652344
38,2017-07-09 11:29:11.250,2017-07-09 11:29:21.750,5.1828904,10.5,-119.10023498535156
39,2017-07-09 17:36:19.250,2017-07-09 17:36:25.750,-3.7842436,6.5,107.77555084228516
40,2017-07-11 23:27:12.250,2017-07-11 23:27:20.750,-3.2358427,8.5,227.06797790527344
41,2017-07-11 23:47:41.750,2017-07-11 23:48:03.750,3.2568953,22.0,-50.11042022705078
42,2017-07-11 23:47:41.750,2017-07-11 23:48:09.750,3.578263,28.0,-49.84899520874024
43,2017-07-12 14:41:29.250,2017-07-12 14:41:31.750,8.454495,2.5,-392.9768371582031
44,2017-07-15 20:56:06.250,2017-07-15 20:56:09.750,-0.9860792,3.5,189.3250732421875
45,2017-07-17 07:33:54.750,2017-07-17 07:33:58.750,8.397337,4.0,-301.794677734375
46,2017-07-17 09:44:33.750,2017-07-17 09:44:49.750,5.7046213,16.0,-197.2080841064453
47,2017-07-18 08:28:47.750,2017-07-18 08:28:51.750,-4.5590744,4.0,36.28285217285156
48,2017-07-20 11:42:53.250,2017-07-20 11:43:00.250,-6.514343,7.0,90.1492691040039
49,2017-07-20 12:09:52.750,2017-07-20 12:09:58.750,-7.618598,6.0,161.6446075439453
50,2017-07-20 17:52:41.750,2017-07-20 17:52:48.750,-9.9435215,7.0,362.7749633789063
51,2017-07-20 17:52:53.250,2017-07-20 17:52:57.250,-5.1464205,4.0,549.6586303710938
52,2017-07-20 17:53:02.750,2017-07-20 17:53:06.750,-4.855154,4.0,627.6864013671875
53,2017-07-20 18:26:38.250,2017-07-20 18:26:43.250,-2.6563542,5.0,139.99546813964844
54,2017-07-20 18:26:53.750,2017-07-20 18:27:02.750,-3.105269,9.0,206.90444946289065
55,2017-07-22 22:53:44.750,2017-07-22 22:53:56.250,8.12891,11.5,-97.380859375
56,2017-07-23 00:20:10.250,2017-07-23 00:20:13.750,-3.4918306,3.5,37.128536224365234
57,2017-07-23 16:30:27.250,2017-07-23 16:30:30.250,-2.4908152,3.0,629.049560546875
58,2017-07-23 16:32:02.750,2017-07-23 16:32:07.250,-2.338652,4.5,580.855224609375
59,2017-07-23 19:32:06.250,2017-07-23 19:32:27.250,-2.0214372,21.0,16.12172508239746
60,2017-07-23 19:37:21.750,2017-07-23 19:37:33.750,1.6136646,12.0,-32.80936050415039
61,2017-07-23 20:46:22.750,2017-07-23 20:46:30.750,-4.549671,8.0,159.79237365722656
62,2017-07-25 16:39:13.250,2017-07-25 16:39:17.750,-2.6457086,4.5,161.13121032714844
63,2017-07-25 22:10:27.250,2017-07-25 22:10:28.250,-20.129707,1.0,804.4373779296875
64,2017-07-26 02:43:03.250,2017-07-26 02:43:06.750,4.1264935,3.5,-378.2420654296875
65,2017-07-26 07:26:48.750,2017-07-26 07:26:51.250,12.739291,2.5,-221.20738220214844
66,2017-07-26 07:27:29.250,2017-07-26 07:27:31.250,13.947992,2.0,-466.7467651367188
67,2017-07-26 07:30:13.750,2017-07-26 07:30:16.250,-4.5869265,2.5,119.30178833007812
68,2017-07-29 08:22:10.250,2017-07-29 08:22:15.750,-7.537471,5.5,588.1964111328125
69,2017-07-29 08:36:10.250,2017-07-29 08:36:18.250,-4.875065,8.0,137.6654815673828
70,2017-07-29 15:55:31.250,2017-07-29 15:55:35.250,-9.732607,4.0,412.8948669433594
71,2017-07-31 20:59:54.750,2017-07-31 20:59:56.750,-5.3105884,2.0,398.5166015625
72,2017-07-31 22:27:42.750,2017-07-31 22:28:04.250,-3.9055636,21.5,148.2957763671875
73,2017-08-01 04:40:05.750,2017-08-01 04:40:12.250,-1.4382974,6.5,533.597900390625
74,2017-08-01 04:45:14.250,2017-08-01 04:45:17.250,-4.144501,3.0,270.5483093261719
75,2017-08-01 11:21:38.750,2017-08-01 11:21:41.250,7.1084146,2.5,-431.2290344238281
76,2017-08-01 11:25:39.750,2017-08-01 11:25:43.250,6.893839,3.5,-550.104736328125
77,2017-08-01 11:26:24.750,2017-08-01 11:26:27.250,10.032036,2.5,-598.6944580078125
78,2017-08-01 12:12:57.750,2017-08-01 12:13:13.250,4.153624,15.5,-92.18939971923828
79,2017-08-01 12:46:02.250,2017-08-01 12:46:04.250,5.589186,2.0,-53.058475494384766
80,2017-08-03 16:30:35.250,2017-08-03 16:30:44.250,4.1589518,9.0,-463.5761413574219
81,2017-08-03 16:39:58.750,2017-08-03 16:40:03.250,5.067728,4.5,-258.7706604003906
82,2017-08-04 12:09:44.750,2017-08-04 12:09:56.250,5.788373,11.5,-54.75128555297852
83,2017-08-06 00:00:57.250,2017-08-06 00:00:59.750,-3.223003,2.5,369.65325927734375
84,2017-08-06 00:04:44.750,2017-08-06 00:04:48.750,-4.58807,4.0,450.3889465332031
85,2017-08-06 00:11:43.250,2017-08-06 00:11:47.250,-14.650509,4.0,240.41229248046875
86,2017-08-06 05:12:48.250,2017-08-06 05:12:54.250,3.5981665,6.0,-531.4459838867188
87,2017-08-06 05:25:07.750,2017-08-06 05:25:09.750,-1.9991744,2.0,278.2467956542969
88,2017-08-06 20:39:51.250,2017-08-06 20:39:53.250,-8.091285,2.0,491.9163818359375
89,2017-08-06 20:48:15.750,2017-08-06 20:48:18.250,2.3698256,2.5,-138.62123107910156
90,2017-08-09 17:39:30.250,2017-08-09 17:39:38.750,-7.7875657,8.5,89.6448974609375
91,2017-08-10 12:19:01.250,2017-08-10 12:19:03.250,-5.6613812,2.0,183.8399200439453
92,2017-08-15 07:23:07.250,2017-08-15 07:23:14.750,-6.352931,7.5,319.1324768066406
93,2017-08-18 09:01:28.250,2017-08-18 09:01:30.750,2.9887938,2.5,-403.3999938964844
94,2017-08-18 17:08:21.750,2017-08-18 17:08:40.250,3.0424027,18.5,-74.05589294433594
95,2017-08-18 17:11:56.250,2017-08-18 17:12:01.250,-13.867648,5.0,542.9514770507812
96,2017-08-21 08:06:30.250,2017-08-21 08:06:33.750,-0.55866295,3.5,297.207763671875
97,2017-08-21 11:18:26.250,2017-08-21 11:18:40.750,2.3997135,14.5,-5.326486587524414
98,2017-08-21 12:10:58.750,2017-08-21 12:11:07.250,-3.6411772,8.5,35.419376373291016
99,2017-08-21 12:13:38.250,2017-08-21 12:13:46.750,-2.073645,8.5,166.47671508789062
100,2017-08-21 17:58:53.250,2017-08-21 17:58:57.250,-4.7579575,4.0,237.48878479003903
101,2017-08-24 05:02:06.250,2017-08-24 05:02:28.250,8.918663,22.0,-212.5953521728516
102,2017-08-24 05:04:50.750,2017-08-24 05:04:51.750,-4.958322,1.0,232.24061584472656
103,2017-08-24 07:54:33.250,2017-08-24 07:54:34.750,1.3416772,1.5,-155.48583984375
104,2017-08-24 08:30:54.250,2017-08-24 08:30:58.250,-5.7234344,4.0,17.673412322998047
105,2017-08-24 10:53:55.250,2017-08-24 10:54:04.750,-2.4152524,9.5,91.47576904296876
106,2017-09-07 09:27:24.250,2017-09-07 09:27:25.750,-7.016764,1.5,674.9908447265625
107,2018-05-22 15:42:49.750,2018-05-22 15:42:50.750,-7.9647584,1.0,442.9922180175781
108,2018-05-22 15:43:00.250,2018-05-22 15:43:02.750,-7.618174,2.5,539.1348876953125
109,2018-06-05 10:03:26.250,2018-06-05 10:03:30.250,-8.6616535,4.0,37.59811401367188
110,2018-06-19 18:53:38.250,2018-06-19 18:53:46.250,-6.205953,8.0,196.8169403076172
111,2018-06-22 14:16:53.750,2018-06-22 14:17:00.750,1.6404389,7.0,-88.72785949707031
112,2018-06-25 18:22:20.750,2018-06-25 18:22:29.750,-12.348962,9.0,271.61444091796875
113,2018-06-30 21:19:56.250,2018-06-30 21:20:00.750,-11.288414,4.5,817.8893432617188
114,2018-07-02 00:43:17.250,2018-07-02 00:43:45.750,-1.8416562,28.5,138.1336212158203
115,2018-07-03 16:20:16.250,2018-07-03 16:20:20.750,13.282595,4.5,-208.11387634277344
116,2018-07-24 17:04:37.750,2018-07-24 17:04:44.750,-9.573406,7.0,179.27371215820312
117,2018-07-26 13:16:55.750,2018-07-26 13:16:58.250,-1.4800642,2.5,45.18211364746094
118,2018-08-01 12:58:17.750,2018-08-01 12:58:21.250,-7.523019,3.5,9.329275131225586
119,2018-08-01 18:36:40.250,2018-08-01 18:36:47.750,-3.8560424,7.5,362.489501953125
120,2018-08-05 11:35:36.750,2018-08-05 11:35:39.750,-16.418535,3.0,18.57684898376465
121,2018-08-10 19:51:49.750,2018-08-10 19:51:54.250,-6.3835735,4.5,125.65934753417967
122,2018-08-10 22:05:05.250,2018-08-10 22:05:11.750,6.429783,6.5,-194.4918975830078
123,2018-08-15 11:59:56.250,2018-08-15 12:00:03.750,34.908516,7.5,-311.3101806640625
124,2018-08-15 12:00:09.750,2018-08-15 12:00:12.750,18.215885,3.0,-767.2393798828125
125,2018-08-15 12:04:23.250,2018-08-15 12:04:25.250,6.099066,2.0,-58.62679290771485
126,2018-08-19 05:29:08.750,2018-08-19 05:29:31.750,-7.822077,23.0,53.51600646972656
127,2018-08-19 17:34:15.750,2018-08-19 17:34:19.750,-4.6029696,4.0,111.87017822265624
128,2018-08-20 18:30:09.750,2018-08-20 18:30:27.750,4.122657,18.0,-57.24629211425781
129,2018-08-20 18:46:52.750,2018-08-20 18:46:59.250,-6.9507065,6.5,77.76289367675781
130,2018-08-21 11:00:56.750,2018-08-21 11:01:02.250,4.2712135,5.5,-270.5522766113281
131,2018-08-21 13:10:31.750,2018-08-21 13:10:37.250,-3.5378304,5.5,196.01109313964844
132,2018-08-24 10:49:35.250,2018-08-24 10:49:40.750,2.069491,5.5,-122.80148315429688
133,2018-08-27 08:40:03.250,2018-08-27 08:40:06.750,-3.1014104,3.5,222.3768615722656
134,2018-08-27 09:00:48.750,2018-08-27 09:00:52.250,-12.351114,3.5,302.7684020996094
135,2018-08-27 09:18:16.750,2018-08-27 09:18:21.750,-17.806995,5.0,438.3699035644531
136,2018-08-27 09:21:07.750,2018-08-27 09:21:11.750,-16.885366,4.0,322.11187744140625
137,2018-08-27 09:29:22.750,2018-08-27 09:29:26.250,-6.533821,3.5,286.2220153808594
138,2018-08-27 09:39:41.750,2018-08-27 09:39:44.250,-2.8028126,2.5,416.3317260742188
139,2018-08-27 09:45:01.750,2018-08-27 09:45:04.250,-1.4775786,2.5,404.5979309082031
140,2018-08-27 11:35:01.250,2018-08-27 11:35:05.250,-3.8820794,4.0,93.43085479736328
141,2018-08-27 11:41:06.750,2018-08-27 11:41:08.750,10.623851,2.0,-545.5628051757812
142,2018-08-27 11:41:22.250,2018-08-27 11:41:31.750,-2.5139832,9.5,41.96300506591797
143,2018-08-27 11:41:57.750,2018-08-27 11:42:06.750,9.773385,9.0,-125.67342376708984
144,2018-08-27 13:11:14.750,2018-08-27 13:11:17.750,-0.84574413,3.0,253.8502655029297
145,2018-08-27 13:19:29.750,2018-08-27 13:19:31.750,-5.3122125,2.0,672.1426391601562
146,2018-08-27 13:24:52.750,2018-08-27 13:24:56.250,-7.1643476,3.5,294.0430603027344
147,2018-08-27 17:31:04.250,2018-08-27 17:31:19.750,-5.5368643,15.5,244.07850646972656
148,2018-08-30 10:28:39.750,2018-08-30 10:28:46.250,3.2287807,6.5,-48.64023208618164
149,2018-09-05 10:50:42.750,2018-09-05 10:50:50.250,8.339283,7.5,-313.8683776855469
150,2018-09-05 10:52:20.750,2018-09-05 10:52:26.250,4.8675404,5.5,-383.45166015625
151,2018-09-08 13:41:25.750,2018-09-08 13:41:35.250,-8.798678,9.5,127.8677215576172
152,2018-09-16 19:11:24.750,2018-09-16 19:11:28.750,-3.4567583,4.0,116.09258270263672
153,2018-09-16 23:27:41.250,2018-09-16 23:27:53.250,-5.4724646,12.0,161.46682739257812
154,2019-07-08 17:25:23.750,2019-07-08 17:25:37.750,5.205849,14.0,-39.842315673828125
155,2019-07-15 00:02:29.250,2019-07-15 00:02:47.250,3.4996035,18.0,-141.13743591308594
156,2019-07-16 16:00:52.250,2019-07-16 16:01:06.750,5.744558,14.5,-34.9068489074707
157,2019-07-16 16:02:14.250,2019-07-16 16:02:18.250,-1.8424568,4.0,10.131026268005373
158,2019-07-22 17:13:41.750,2019-07-22 17:13:57.250,-4.8174434,15.5,122.25227355957033
159,2019-07-26 10:37:29.750,2019-07-26 10:37:36.750,2.5992827,7.0,-12.67690372467041
160,2019-07-26 13:49:39.250,2019-07-26 13:49:43.250,-10.362624,4.0,74.69123077392578
161,2019-08-01 22:29:18.750,2019-08-01 22:29:22.250,5.103693,3.5,-350.39599609375
162,2019-08-03 19:09:56.250,2019-08-03 19:10:01.750,2.7423773,5.5,-14.486763954162598
163,2019-08-03 19:18:34.250,2019-08-03 19:18:38.250,4.2411256,4.0,-19.65111541748047
164,2019-08-05 15:51:17.750,2019-08-05 15:51:21.250,3.1910152,3.5,-350.2887268066406
165,2019-08-05 16:23:39.750,2019-08-05 16:23:43.750,7.6775913,4.0,-37.12736511230469
166,2019-08-08 13:08:29.750,2019-08-08 13:08:43.750,-2.8736138,14.0,134.57437133789062
167,2019-08-08 13:56:19.750,2019-08-08 13:56:44.250,17.392632,24.5,-387.8091735839844
168,2019-08-08 17:23:59.250,2019-08-08 17:24:09.250,-1.916018,10.0,110.03919982910156
169,2019-08-11 18:35:52.250,2019-08-11 18:36:05.250,-6.9573526,13.0,34.169532775878906
170,2019-08-15 20:45:05.750,2019-08-15 20:45:10.250,7.215975,4.5,-477.4364929199219
171,2019-08-15 20:45:15.250,2019-08-15 20:45:21.750,11.64332,6.5,-386.5935363769531
172,2019-08-16 08:24:42.750,2019-08-16 08:24:47.750,-3.30696,5.0,267.23614501953125
173,2019-08-16 08:24:49.250,2019-08-16 08:24:56.750,-3.563955,7.5,229.38394165039065
174,2019-08-16 08:52:19.250,2019-08-16 08:52:23.750,-7.939823,4.5,891.912841796875
175,2019-09-01 17:45:12.750,2019-09-01 17:45:15.250,1.7407063,2.5,-161.1593017578125
176,2019-09-01 17:57:55.250,2019-09-01 17:57:57.250,-9.276875,2.0,756.1216430664062
177,2019-09-01 18:04:34.250,2019-09-01 18:04:40.250,-3.6000707,6.0,235.9730529785156
178,2019-09-05 17:00:51.250,2019-09-05 17:01:03.250,-1.7502462,12.0,170.5284423828125
179,2019-09-05 19:27:37.250,2019-09-05 19:27:39.250,-12.721361,2.0,350.2068786621094
180,2019-09-05 20:38:07.750,2019-09-05 20:38:09.750,3.4266977,2.0,-590.3912353515625
181,2019-09-05 23:10:32.250,2019-09-05 23:10:40.750,-7.1191835,8.5,225.170166015625
182,2019-09-05 23:16:34.750,2019-09-05 23:16:40.250,-5.910144,5.5,272.1317138671875
183,2019-09-05 23:18:48.750,2019-09-05 23:18:50.750,-1.6529245,2.0,367.5260009765625
184,2019-09-06 04:27:14.750,2019-09-06 04:27:33.250,5.4096727,18.5,-150.62879943847656
185,2019-09-06 04:36:45.750,2019-09-06 04:36:47.250,7.8450284,1.5,-275.5313720703125
186,2019-09-06 04:38:56.250,2019-09-06 04:39:06.750,-6.05328,10.5,91.39173126220705
187,2019-09-06 04:40:27.750,2019-09-06 04:40:29.250,-4.5527353,1.5,169.40713500976562
188,2019-09-06 04:45:29.250,2019-09-06 04:45:40.250,-10.261856,11.0,279.33251953125
189,2019-09-09 05:36:12.250,2019-09-09 05:36:40.750,8.644545,28.5,-248.5265655517578
190,2019-09-24 02:33:22.750,2019-09-24 02:33:34.750,-6.8553276,12.0,346.72540283203125
191,2019-09-24 02:37:11.250,2019-09-24 02:37:12.250,-5.5796556,1.0,705.2762451171875
192,2020-06-23 23:05:41.750,2020-06-23 23:05:44.250,-2.180262,2.5,307.9555358886719
193,2020-07-13 05:48:53.750,2020-07-13 05:49:01.250,-4.2879114,7.5,128.4856414794922
194,2020-07-13 05:54:29.250,2020-07-13 05:54:41.750,8.86232,12.5,-120.8995590209961
195,2020-07-13 05:54:46.750,2020-07-13 05:54:55.250,5.3798637,8.5,-127.99369049072266
196,2020-07-17 03:23:22.750,2020-07-17 03:23:31.750,-4.035395,9.0,190.1683654785156
197,2020-07-22 11:35:37.250,2020-07-22 11:35:45.250,-3.5363898,8.0,65.43960571289062
198,2020-07-22 18:52:51.750,2020-07-22 18:52:55.750,-3.5322485,4.0,163.51812744140625
199,2020-07-27 02:19:14.250,2020-07-27 02:19:21.250,-2.857315,7.0,192.21131896972656
200,2020-07-27 02:34:17.250,2020-07-27 02:34:23.750,-4.750817,6.5,363.80462646484375
201,2020-07-27 02:36:03.250,2020-07-27 02:36:07.750,-6.3248906,4.5,449.5614318847656
202,2020-07-27 04:08:46.250,2020-07-27 04:08:49.750,-1.8549504,3.5,373.0137023925781
203,2020-08-02 16:44:17.250,2020-08-02 16:44:23.750,8.971159,6.5,-570.398681640625
204,2020-08-03 00:43:33.250,2020-08-03 00:43:51.250,12.973332,18.0,-483.8180236816406
205,2020-08-03 05:49:33.250,2020-08-03 05:49:54.250,4.8842945,21.0,-186.0521240234375
206,2020-08-05 14:41:42.250,2020-08-05 14:41:52.750,2.891646,10.5,-86.59686279296875
207,2020-08-05 15:06:46.750,2020-08-05 15:06:53.750,-1.259712,7.0,229.9019317626953
208,2020-08-05 20:12:44.250,2020-08-05 20:12:46.250,8.357801,2.0,-624.5245361328125
209,2020-08-24 01:38:18.250,2020-08-24 01:38:19.750,5.306116,1.5,-505.4068298339844
210,2020-08-24 03:47:39.750,2020-08-24 03:47:44.250,8.106033,4.5,-445.5186462402344
211,2020-08-26 13:31:13.250,2020-08-26 13:31:21.250,2.1614993,8.0,-217.2678985595703
212,2020-08-26 20:25:10.750,2020-08-26 20:25:12.750,-1.1446955,2.0,315.78302001953125
213,2020-08-26 20:27:26.750,2020-08-26 20:27:32.750,-2.6082067,6.0,266.6688842773437
214,2020-08-26 21:46:46.250,2020-08-26 21:46:54.250,3.2320733,8.0,-268.8551940917969
215,2020-08-26 21:56:38.750,2020-08-26 21:56:40.750,1.8389128,2.0,-255.568115234375
216,2020-08-26 22:54:42.750,2020-08-26 22:54:44.750,-12.193905,2.0,509.9557495117188
217,2020-08-26 22:57:03.750,2020-08-26 22:57:05.750,-7.930336,2.0,400.0728759765625
218,2020-08-27 00:52:20.250,2020-08-27 00:52:28.750,-8.654449,8.5,334.7834167480469
219,2020-08-27 02:21:33.750,2020-08-27 02:21:41.750,4.590534,8.0,-460.4696044921875
220,2020-08-27 02:59:42.250,2020-08-27 02:59:46.250,-3.5642102,4.0,780.274169921875
221,2020-08-27 03:37:35.750,2020-08-27 03:37:39.750,-3.5362318,4.0,645.9871215820312
222,2020-08-27 04:10:49.750,2020-08-27 04:11:00.750,-7.9907527,11.0,188.0072021484375
223,2020-08-27 04:16:18.750,2020-08-27 04:16:22.750,-1.6582284,4.0,702.7884521484375
224,2020-08-29 10:00:33.750,2020-08-29 10:00:37.750,-16.264414,4.0,125.12515258789062
225,2020-08-29 10:17:31.250,2020-08-29 10:17:35.750,-5.9039607,4.5,130.83836364746094
226,2020-08-29 19:17:02.250,2020-08-29 19:17:05.250,-8.023581,3.0,742.7039794921875
227,2020-08-30 05:46:02.250,2020-08-30 05:46:04.750,-3.3826432,2.5,515.5835571289062
228,2020-08-30 05:46:26.250,2020-08-30 05:46:29.250,-1.7582636,3.0,509.6524963378906
229,2020-08-30 05:52:50.250,2020-08-30 05:52:53.750,-9.774235,3.5,778.4611206054688
230,2020-08-31 02:40:02.750,2020-08-31 02:40:10.750,3.1985106,8.0,-379.18743896484375
231,2020-09-02 06:44:15.250,2020-09-02 06:44:20.750,-7.5919003,5.5,409.2040710449219
232,2020-09-02 08:19:44.750,2020-09-02 08:19:49.250,-0.95054996,4.5,88.21305084228516
233,2020-09-02 08:21:16.750,2020-09-02 08:21:23.750,-0.52523106,7.0,70.85594177246094
234,2020-09-02 21:10:34.250,2020-09-02 21:10:38.250,-2.553889,4.0,194.1793365478516
235,2020-09-05 09:32:57.750,2020-09-05 09:33:06.750,-3.8339577,9.0,40.768314361572266
236,2020-09-05 11:50:45.250,2020-09-05 11:50:49.250,-9.185743,4.0,451.10247802734375
237,2020-09-14 03:54:45.750,2020-09-14 03:54:50.750,-2.0231838,5.0,73.4947509765625
238,2021-07-14 13:01:08.750,2021-07-14 13:01:11.750,-3.5929794,3.0,206.9456787109375
239,2021-07-14 13:14:36.750,2021-07-14 13:14:48.750,7.9587183,12.0,-46.90913772583008
240,2021-07-21 13:19:07.250,2021-07-21 13:19:15.750,-8.8955965,8.5,380.6139831542969
241,2021-07-23 10:58:59.750,2021-07-23 10:59:05.250,2.0490918,5.5,-26.521160125732425
242,2021-08-22 06:31:22.750,2021-08-22 06:31:34.750,-2.6043413,12.0,213.1259765625
243,2021-08-22 07:17:45.250,2021-08-22 07:17:49.750,-5.571508,4.5,224.75489807128903
244,2021-08-22 07:20:36.750,2021-08-22 07:20:40.250,-1.8724263,3.5,293.01727294921875
245,2021-08-22 07:28:27.250,2021-08-22 07:28:33.250,-4.32568,6.0,430.3263244628906
246,2021-08-22 07:28:36.750,2021-08-22 07:28:39.750,-3.321546,3.0,420.9826049804688
247,2021-09-01 16:53:32.250,2021-09-01 16:53:36.750,-2.486716,4.5,337.8558044433594
248,2021-09-01 16:53:55.250,2021-09-01 16:53:55.750,-0.6906022,0.5,518.6930541992188
249,2021-09-01 16:58:30.250,2021-09-01 16:58:40.750,-2.2570782,10.5,209.4234619140625
250,2021-09-02 00:13:48.750,2021-09-02 00:13:52.750,3.8953621,4.0,-74.4758529663086
251,2021-09-05 01:30:32.250,2021-09-05 01:30:37.750,-3.112257,5.5,26.797382354736328
252,2022-07-11 11:41:26.250,2022-07-11 11:41:34.250,5.799696,8.0,-129.0436553955078
253,2022-07-11 11:43:50.250,2022-07-11 11:43:53.750,5.7864647,3.5,-37.58989334106445
254,2022-07-11 11:46:00.750,2022-07-11 11:46:09.750,-15.651328,9.0,77.77753448486328
255,2022-07-11 11:47:23.250,2022-07-11 11:47:28.250,-9.391676,5.0,224.12368774414065
256,2022-07-12 06:17:20.250,2022-07-12 06:17:32.250,9.98657,12.0,-21.664661407470703
257,2022-07-19 11:02:57.750,2022-07-19 11:03:00.750,-5.209555,3.0,626.6914672851562
258,2022-07-21 23:44:31.750,2022-07-21 23:44:36.750,-12.564374,5.0,251.95114135742188
259,2022-07-22 06:03:05.750,2022-07-22 06:03:08.750,-4.8563395,3.0,624.9888916015625
260,2022-07-22 06:04:23.750,2022-07-22 06:04:25.750,-5.7338343,2.0,344.8816223144531
261,2022-08-19 03:45:08.750,2022-08-19 03:45:11.250,-12.850644,2.5,413.2365112304688
262,2022-08-19 03:45:43.750,2022-08-19 03:45:52.250,-13.334063,8.5,373.0797729492188
